1 0 1.596 0
2 0 0.988 0
3 0 0 3.488
4 0 0.626 3.488
5 0 1.284 0.74
6 0 1.97 3.488
7 0 2.61 3.488
8 0 3.31 0.74
9 0 4.002 3.488
10 0 4.582 3.488
11 0 3.58 0
12 0 2.974 0
13 0 2.272 2.692
14 1 1.596 0
15 1 0.988 0
16 1 0 3.488
17 1 0.626 3.488
18 1 1.284 0.74
19 1 1.97 3.488
20 1 2.61 3.488
21 1 3.31 0.74
22 1 4.002 3.488
23 1 4.582 3.488
24 1 3.58 0
25 1 2.974 0
26 1 2.272 2.692
27 1 1.596 0
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12 13 1.
 16 15 14 27 26 25 24 23 22 21 20 19 18 17.
 1 14 15 2.
 2 15 16 3.
 3 16 17 4.
 4 17 18 5.
 5 18 19 6.
 6 19 20 7.
 7 20 21 8.
 8 21 22 9.
 9 22 23 10.
 10 23 24 11.
 11 24 25 12.
 12 25 26 13.
 13 26 27 1.
 1 27 14 1.
