1 0 0 0
2 0 1.698 2.456
3 0 0.096 4.79
4 0 0.91 4.79
5 0 2.114 2.952
6 0 3.326 4.79
7 0 4.092 4.79
8 0 2.498 2.444
9 0 4.166 0
10 0 3.366 0
11 0 2.088 1.964
12 0 0.772 0
13 1 0.772 0
14 1 0 0
15 1 1.698 2.456
16 1 0.096 4.79
17 1 0.91 4.79
18 1 2.114 2.952
19 1 3.326 4.79
20 1 4.092 4.79
21 1 2.498 2.444
22 1 4.166 0
23 1 3.366 0
24 1 2.088 1.964
Faces:
 12 1 2 3 4 5 6 7 8 9 10 11.
 15 14 13 24 23 22 21 20 19 18 17 16.
 12 13 14 1.
 1 14 15 2.
 2 15 16 3.
 3 16 17 4.
 4 17 18 5.
 5 18 19 6.
 6 19 20 7.
 7 20 21 8.
 8 21 22 9.
 9 22 23 10.
 10 23 24 11.
 11 24 13 12.
