1 0 0 3.798
2 0 0 3.328
3 0 1.094 3.328
4 0 1.094 0
5 0 1.686 0
6 0 1.686 4.7
7 0 1.26 4.7
8 0 1.218 4.502
9 0 1.154 4.32
10 0 1.062 4.168
11 0 0.972 4.06
12 0 0.836 3.968
13 0 0.706 3.902
14 0 0.532 3.846
15 0 0.394 3.83
16 0 0.258 3.816
17 0 0.098 3.798
18 1 1.094 3.328
19 1 0 3.328
20 1 0 3.798
21 1 0.098 3.798
22 1 0.258 3.816
23 1 0.394 3.83
24 1 0.532 3.846
25 1 0.706 3.902
26 1 0.836 3.968
27 1 0.972 4.06
28 1 1.062 4.168
29 1 1.154 4.32
30 1 1.218 4.502
31 1 1.26 4.7
32 1 1.686 4.7
33 1 1.686 0
34 1 1.094 0
Faces:
 3 2 1 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 20 19 18 34 33 32 31 30 29 28 27 26 25 24 23 22 21.
 3 18 19 2.
 2 19 20 1.
 1 20 21 17.
 17 21 22 16.
 16 22 23 15.
 15 23 24 14.
 14 24 25 13.
 13 25 26 12.
 12 26 27 11.
 11 27 28 10.
 10 28 29 9.
 9 29 30 8.
 8 30 31 7.
 7 31 32 6.
 6 32 33 5.
 5 33 34 4.
 4 34 18 3.
